Gen,Eth,Dis,year,patent count
2,2,5,2009,119
2,2,5,2010,128
2,2,5,2011,119
2,2,5,2012,71
2,2,5,2013,107
2,2,5,2014,103
2,2,5,2015,160
2,2,5,2016,48
2,4,1,2001,2024
2,4,1,2002,2401
2,4,1,2003,2782
2,4,1,2004,1845
2,4,1,2005,1990
2,4,1,2006,3420
2,4,1,2007,2491
2,4,1,2008,2912
2,4,1,2009,3605
2,4,1,2010,3946
2,4,1,2011,3651
2,4,1,2012,4972
2,4,1,2013,4883
2,4,1,2014,6070
2,4,1,2015,6436
2,4,1,2016,3063
2,4,3,2001,5186
2,4,3,2002,5142
2,4,3,2003,5063
2,4,3,2004,5452
2,4,3,2005,5020
2,4,3,2006,6388
2,4,3,2007,5989
2,4,3,2008,6075
2,4,3,2009,7621
2,4,3,2010,9847
2,4,3,2011,11211
2,4,3,2012,11744
2,4,3,2013,15197
2,4,3,2014,16799
2,4,3,2015,15144
2,4,3,2016,5952
2,4,4,2001,1094
2,4,4,2002,1186
2,4,4,2003,1684
2,4,4,2004,1112
2,4,4,2005,1114
2,4,4,2006,2078
2,4,4,2007,1657
2,4,4,2008,1800
2,4,4,2009,2033
2,4,4,2010,3086
2,4,4,2011,2608
2,4,4,2012,3287
2,4,4,2013,3392
2,4,4,2014,3955
2,4,4,2015,3939
2,4,4,2016,1663
2,4,5,2001,353
2,4,5,2002,233
2,4,5,2003,301
2,4,5,2004,133
2,4,5,2005,200
2,4,5,2006,296
2,4,5,2007,212
2,4,5,2008,226
2,4,5,2009,196
2,4,5,2010,398
2,4,5,2011,485
2,4,5,2012,446
2,4,5,2013,313
2,4,5,2014,429
2,4,5,2015,466
2,4,5,2016,308
2,5,1,2001,746
2,5,1,2002,1030
2,5,1,2003,978
2,5,1,2004,928
2,5,1,2005,982
2,5,1,2006,1579
2,5,1,2007,1537
2,5,1,2008,1333
2,5,1,2009,1661
2,5,1,2010,2240
2,5,1,2011,2343
2,5,1,2012,3093
2,5,1,2013,3015
2,5,1,2014,3833
2,5,1,2015,3803
2,5,1,2016,1444
2,5,2,2001,337
2,5,2,2002,346
2,5,2,2003,383
2,5,2,2004,356
2,5,2,2005,364
2,5,2,2006,811
2,5,2,2007,499
2,5,2,2008,527
2,5,2,2009,424
2,5,2,2010,746
2,5,2,2011,760
2,5,2,2012,751
2,5,2,2013,838
2,5,2,2014,1107
2,5,2,2015,738
2,5,2,2016,358
2,5,3,2001,197
2,5,3,2002,139
2,5,3,2003,119
2,5,3,2004,410
2,5,3,2005,435
2,5,3,2006,423
2,5,3,2007,256
2,5,3,2008,225
2,5,3,2009,557
2,5,3,2010,405
2,5,3,2011,694
2,5,3,2012,600
2,5,3,2013,435
2,5,3,2014,353
2,5,3,2015,311
2,5,3,2016,167
2,5,4,2001,27
2,5,4,2002,84
2,5,4,2003,35
2,5,4,2004,66
2,5,4,2005,37
2,5,4,2006,43
2,5,4,2007,24
2,5,4,2008,64
2,5,4,2009,89
2,5,4,2010,91
2,5,4,2011,64
2,5,4,2012,131
2,5,4,2013,75
2,5,4,2014,94
2,5,4,2015,133
2,5,4,2016,28
2,5,5,2001,1133
2,5,5,2002,881
2,5,5,2003,1091
2,5,5,2004,1110
2,5,5,2005,922
2,5,5,2006,1456
2,5,5,2007,1596
2,5,5,2008,1412
2,5,5,2009,1329
2,5,5,2010,1466
2,5,5,2011,1493
2,5,5,2012,1852
2,5,5,2013,1893
2,5,5,2014,1773
2,5,5,2015,1968
2,5,5,2016,550
3,1,1,2001,8
3,1,1,2002,10
3,1,1,2004,1
3,1,1,2005,2
3,1,1,2006,3
3,1,1,2007,12
3,1,1,2008,12
3,1,1,2009,10
3,1,1,2010,13
3,1,1,2011,28
3,1,1,2012,34
3,1,1,2013,30
3,1,1,2014,46
3,1,1,2015,41
3,1,1,2016,8
3,2,1,2011,1
3,4,1,2001,595
3,4,1,2002,767
3,4,1,2003,845
3,4,1,2004,786
3,4,1,2005,762
3,4,1,2006,1150
3,4,1,2007,945
3,4,1,2008,824
3,4,1,2009,1096
3,4,1,2010,1572
3,4,1,2011,2095
3,4,1,2012,2098
3,4,1,2013,1860
3,4,1,2014,2280
3,4,1,2015,2650
3,4,1,2016,1043
3,4,5,2001,7
3,4,5,2003,13
3,4,5,2004,16
3,4,5,2005,10
3,4,5,2006,15
3,4,5,2007,14
3,4,5,2008,29
3,4,5,2009,4
3,4,5,2010,8
3,4,5,2011,30
3,4,5,2012,4
3,4,5,2013,10
3,4,5,2014,30
3,4,5,2015,16
3,4,5,2016,11
3,5,1,2001,976
3,5,1,2002,1267
3,5,1,2003,1349
3,5,1,2004,1478
3,5,1,2005,821
3,5,1,2006,980
3,5,1,2007,1367
3,5,1,2008,1021
3,5,1,2009,1630
3,5,1,2010,1957
3,5,1,2011,1320
3,5,1,2012,1534
3,5,1,2013,2113
3,5,1,2014,2343
3,5,1,2015,2266
3,5,1,2016,777
3,5,2,2002,3
3,5,2,2006,6
3,5,2,2007,6
3,5,2,2008,4
3,5,2,2009,7
3,5,2,2010,3
3,5,2,2011,5
3,5,2,2012,6
3,5,2,2014,7
3,5,4,2001,21
3,5,4,2002,45
3,5,4,2003,59
3,5,4,2004,111
3,5,4,2005,33
3,5,4,2006,80
3,5,4,2007,56
3,5,4,2008,52
3,5,4,2009,71
3,5,4,2010,247
3,5,4,2011,70
3,5,4,2012,118
3,5,4,2013,436
3,5,4,2014,549
3,5,4,2015,706
3,5,4,2016,154
3,5,5,2001,90
3,5,5,2002,28
3,5,5,2003,33
3,5,5,2004,14
3,5,5,2005,30
3,5,5,2006,35
3,5,5,2007,14
3,5,5,2008,12
3,5,5,2009,6
3,5,5,2010,35
3,5,5,2011,57
3,5,5,2012,28
3,5,5,2013,38
3,5,5,2014,65
3,5,5,2015,10
3,5,5,2016,4
