Gen,Eth,CancerType,year,count(*)
1,1,2,2010,4
1,2,1,2010,723
1,2,2,2010,50
1,2,4,2010,11
1,5,1,2010,1134
1,5,2,2010,801
1,5,4,2010,49
1,6,1,2010,1425
1,6,2,2010,135
1,6,4,2010,17
2,1,1,2010,293
2,1,4,2010,36
2,2,1,2010,142
2,2,4,2010,6
2,5,1,2010,1500
2,5,3,2010,309
2,5,4,2010,494
2,6,1,2010,3894
2,6,4,2010,202
3,1,1,2010,15
3,1,3,2010,1
3,1,4,2010,5
3,5,4,2010,5
3,6,1,2010,4482
3,6,2,2010,33
3,6,3,2010,9
3,6,4,2010,819
1,1,1,2011,120
1,1,2,2011,2
1,2,1,2011,707
1,2,2,2011,67
1,2,4,2011,8
1,3,2,2011,1
1,5,1,2011,1086
1,5,2,2011,799
1,5,4,2011,54
1,6,1,2011,1425
1,6,2,2011,83
1,6,4,2011,15
2,1,1,2011,270
2,1,4,2011,24
2,2,1,2011,128
2,2,4,2011,3
2,5,1,2011,1432
2,5,3,2011,311
2,5,4,2011,418
2,6,1,2011,3927
2,6,3,2011,2
2,6,4,2011,212
3,1,1,2011,21
3,1,3,2011,3
3,1,4,2011,5
3,5,4,2011,6
3,6,1,2011,4639
3,6,2,2011,22
3,6,3,2011,8
3,6,4,2011,866
1,1,1,2012,131
1,1,2,2012,7
1,2,1,2012,807
1,2,2,2012,64
1,2,4,2012,9
1,3,2,2012,1
1,5,1,2012,1273
1,5,2,2012,884
1,5,4,2012,71
1,6,1,2012,1702
1,6,2,2012,117
1,6,4,2012,16
2,1,1,2012,284
2,1,4,2012,24
2,2,1,2012,128
2,2,4,2012,5
2,5,1,2012,1675
2,5,3,2012,340
2,5,4,2012,473
2,6,1,2012,4349
2,6,3,2012,1
2,6,4,2012,238
3,1,1,2012,33
3,1,3,2012,1
3,1,4,2012,7
3,5,1,2012,2
3,5,4,2012,8
3,6,1,2012,4984
3,6,2,2012,33
3,6,3,2012,19
3,6,4,2012,949
1,1,1,2013,162
1,1,2,2013,7
1,1,4,2013,1
1,2,1,2013,702
1,2,2,2013,69
1,2,4,2013,4
1,3,2,2013,2
1,5,1,2013,1359
1,5,2,2013,999
1,5,4,2013,84
1,6,1,2013,1967
1,6,2,2013,134
1,6,4,2013,28
2,1,1,2013,298
2,1,4,2013,37
2,2,1,2013,143
2,2,3,2013,2
2,2,4,2013,2
2,5,1,2013,1760
2,5,3,2013,391
2,5,4,2013,568
2,6,1,2013,4625
2,6,3,2013,1
2,6,4,2013,318
3,1,1,2013,43
3,1,3,2013,1
3,1,4,2013,3
3,5,1,2013,2
3,5,4,2013,8
3,6,1,2013,6209
3,6,2,2013,31
3,6,3,2013,19
3,6,4,2013,1091
1,1,1,2014,203
1,1,2,2014,13
1,2,1,2014,799
1,2,2,2014,111
1,2,4,2014,9
1,5,1,2014,1502
1,5,2,2014,1098
1,5,4,2014,86
1,6,1,2014,2102
1,6,2,2014,136
1,6,4,2014,27
2,1,1,2014,334
2,1,4,2014,40
2,2,1,2014,152
2,2,3,2014,2
2,2,4,2014,4
2,5,1,2014,1964
2,5,3,2014,370
2,5,4,2014,649
2,6,1,2014,4878
2,6,3,2014,3
2,6,4,2014,296
3,1,1,2014,32
3,1,3,2014,4
3,1,4,2014,5
3,5,1,2014,4
3,5,4,2014,8
3,6,1,2014,6741
3,6,2,2014,27
3,6,3,2014,18
3,6,4,2014,1214
1,1,1,2015,200
1,1,2,2015,26
1,1,4,2015,2
1,2,1,2015,784
1,2,2,2015,130
1,2,4,2015,6
1,3,2,2015,2
1,5,1,2015,1596
1,5,2,2015,1202
1,5,4,2015,91
1,6,1,2015,2214
1,6,2,2015,136
1,6,4,2015,41
2,1,1,2015,321
2,1,4,2015,49
2,2,1,2015,170
2,5,1,2015,2019
2,5,3,2015,348
2,5,4,2015,641
2,6,1,2015,5017
2,6,2,2015,1
2,6,3,2015,1
2,6,4,2015,315
3,1,1,2015,27
3,1,3,2015,5
3,1,4,2015,17
3,5,1,2015,5
3,5,4,2015,5
3,6,1,2015,6984
3,6,2,2015,34
3,6,3,2015,27
3,6,4,2015,1336
1,1,1,2016,94
1,1,2,2016,8
1,2,1,2016,340
1,2,2,2016,55
1,2,4,2016,1
1,5,1,2016,595
1,5,2,2016,453
1,5,4,2016,42
1,6,1,2016,898
1,6,2,2016,67
1,6,4,2016,19
2,1,1,2016,128
2,1,4,2016,20
2,2,1,2016,67
2,5,1,2016,836
2,5,3,2016,156
2,5,4,2016,268
2,6,1,2016,1874
2,6,3,2016,1
2,6,4,2016,107
3,1,1,2016,11
3,1,4,2016,4
3,5,1,2016,1
3,5,4,2016,1
3,6,1,2016,2748
3,6,2,2016,16
3,6,3,2016,17
3,6,4,2016,491
